city_name,state,date,lat,lon,tz,units,cloud_cover_afternoon,humidity_afternoon,precipitation_total,temp_min,temp_max,temp_afternoon,temp_night,temp_evening,temp_morning,pressure_afternoon,wind_max_speed,wind_max_direction
Sioux Falls,South Dakota,2024-01-01,43.5488256,-96.7307737,-06:00,metric,20.0,85.0,0.0,-8.87,0.25,-4.11,-6.51,-2.13,-7.81,1024.0,5.66,180.0
Great Falls,Montana,2024-01-01,47.5048851,-111.29189,-07:00,metric,100.0,44.0,0.0,-2.68,6.91,4.92,1.45,-1.91,0.22,1022.0,8.23,230.0
Houghton,Michigan,2024-01-01,47.121872,-88.569012,-06:00,metric,75.0,81.0,0.0,-5.57,-1.08,-2.84,-5.29,-1.88,-3.87,1016.0,6.17,260.0
Fargo,North Dakota,2024-01-01,46.877229,-96.789821,-06:00,metric,0.0,87.0,0.0,-7.9,0.71,-4.32,-7.9,-1.08,-6.84,1019.0,9.77,190.0
Duluth,Minnesota,2024-01-01,46.7729322,-92.1251218,-06:00,metric,100.0,80.0,0.0,-6.65,-2.23,-3.91,-6.33,-4.75,-6.37,1022.0,9.26,240.0
Bismarck,North Dakota,2024-01-01,46.808327,-100.783739,-06:00,metric,0.0,78.0,0.0,-9.45,6.91,-2.55,-7.91,1.93,-8.29,1017.0,8.75,300.0
Aberdeen,South Dakota,2024-01-01,45.4649805,-98.487813,-06:00,metric,0.0,85.0,0.0,-12.39,-3.13,-5.71,-10.9,-5.31,-12.0,1021.0,6.17,210.0
Grand Island,Nebraska,2024-01-01,40.924271,-98.338685,-06:00,metric,75.0,86.0,0.0,-10.55,-1.08,-3.23,-8.76,-2.47,-10.55,1025.0,5.66,230.0
Glasgow,Montana,2024-01-01,48.1955915,-106.635556,-07:00,metric,100.0,65.0,0.0,-5.61,4.39,4.39,-4.61,2.39,-2.61,1018.0,11.32,300.0
Omaha,Nebraska,2024-01-01,41.2587459,-95.9383758,-06:00,metric,0.0,76.0,0.0,-9.09,2.47,-1.16,-5.61,-1.27,-8.59,1028.0,6.17,210.0
Portland,Oregon,2024-01-01,45.5202471,-122.674194,-08:00,metric,40.0,84.0,0.0,3.94,8.54,7.58,5.87,5.86,4.59,1023.0,6.26,72.0
Sioux Falls,South Dakota,2024-01-02,43.5488256,-96.7307737,-06:00,metric,57.0,84.0,0.0,-6.45,2.09,1.03,-4.29,-2.08,-4.54,1020.0,5.66,330.0
Great Falls,Montana,2024-01-02,47.5048851,-111.29189,-07:00,metric,0.0,39.0,0.0,-3.19,7.51,6.48,-2.77,0.23,-1.51,1019.0,6.69,220.0
Houghton,Michigan,2024-01-02,47.121872,-88.569012,-06:00,metric,100.0,87.0,0.23,-2.91,1.14,0.75,-2.91,0.16,-2.24,1007.0,10.29,270.0
Fargo,North Dakota,2024-01-02,46.877229,-96.789821,-06:00,metric,100.0,81.0,0.0,-3.37,1.4,0.35,-3.37,-1.14,-0.73,1019.0,5.66,300.0
Duluth,Minnesota,2024-01-02,46.7729322,-92.1251218,-06:00,metric,100.0,83.0,0.0,-3.38,0.7,0.43,-3.38,0.56,-2.64,1015.0,7.72,220.0
Bismarck,North Dakota,2024-01-02,46.808327,-100.783739,-06:00,metric,100.0,93.0,0.0,-4.73,1.42,-3.09,0.61,-0.74,-3.43,1021.0,7.2,300.0
Aberdeen,South Dakota,2024-01-02,45.4649805,-98.487813,-06:00,metric,0.0,80.0,0.0,-6.6,1.7,-0.43,-6.6,-3.01,-3.75,1021.0,5.66,320.0
Grand Island,Nebraska,2024-01-02,40.924271,-98.338685,-06:00,metric,0.0,76.0,0.0,-4.35,4.79,2.63,-4.35,0.96,-4.01,1023.0,4.63,330.0
Glasgow,Montana,2024-01-02,48.1955915,-106.635556,-07:00,metric,0.0,86.0,0.0,-8.61,0.39,-1.61,-5.61,-3.61,-7.61,1019.0,5.66,320.0
Omaha,Nebraska,2024-01-02,41.2587459,-95.9383758,-06:00,metric,20.0,76.0,0.0,-3.66,4.37,2.97,-2.95,-0.31,-3.33,1021.0,7.2,320.0
Portland,Oregon,2024-01-02,45.5202471,-122.674194,-08:00,metric,100.0,90.0,4.03,4.83,6.29,5.12,5.11,6.05,5.28,1014.0,8.23,120.0
Sioux Falls,South Dakota,2024-01-03,43.5488256,-96.7307737,-06:00,metric,100.0,90.0,0.0,-7.09,-2.08,-2.75,-4.94,-4.3,-4.96,1022.0,5.66,30.0
Great Falls,Montana,2024-01-03,47.5048851,-111.29189,-07:00,metric,0.0,61.0,0.0,-6.63,3.52,0.73,-1.97,-2.38,-5.47,1014.0,5.14,210.0
Houghton,Michigan,2024-01-03,47.121872,-88.569012,-06:00,metric,100.0,63.0,2.28,-6.76,-0.07,-4.3,-0.07,-5.87,-1.75,1014.0,7.2,330.0
Fargo,North Dakota,2024-01-03,46.877229,-96.789821,-06:00,metric,100.0,70.0,0.0,-8.9,-1.78,-6.46,-1.78,-8.23,-4.28,1025.0,8.75,360.0
Duluth,Minnesota,2024-01-03,46.7729322,-92.1251218,-06:00,metric,100.0,72.0,0.32,-9.24,-0.67,-4.19,-0.9,-6.98,-2.06,1021.0,7.72,360.0
Bismarck,North Dakota,2024-01-03,46.808327,-100.783739,-06:00,metric,100.0,76.0,0.0,-7.84,-4.61,-7.09,-4.64,-6.97,-7.47,1025.0,7.2,360.0
Aberdeen,South Dakota,2024-01-03,45.4649805,-98.487813,-06:00,metric,100.0,68.0,0.0,-6.01,-2.4,-3.01,-2.4,-4.01,-3.01,1024.0,8.75,20.0
Grand Island,Nebraska,2024-01-03,40.924271,-98.338685,-06:00,metric,0.0,77.0,0.0,-5.75,4.29,2.68,-3.37,-3.36,-3.7,1020.0,7.72,50.0
Glasgow,Montana,2024-01-03,48.1955915,-106.635556,-07:00,metric,100.0,93.0,0.0,-6.61,-2.61,-5.61,-4.61,-4.61,-6.61,1020.0,6.69,120.0
Omaha,Nebraska,2024-01-03,41.2587459,-95.9383758,-06:00,metric,0.0,86.0,0.0,-5.96,2.37,1.88,-3.59,-2.59,-5.65,1021.0,5.14,340.0
Portland,Oregon,2024-01-03,45.5202471,-122.674194,-08:00,metric,100.0,94.0,4.84,4.43,9.55,7.44,5.17,8.49,4.77,1018.0,6.17,120.0
Sioux Falls,South Dakota,2024-01-04,43.5488256,-96.7307737,-06:00,metric,84.0,88.0,0.0,-6.99,-1.95,-4.85,-5.97,-2.67,-6.99,1023.0,6.69,190.0
Great Falls,Montana,2024-01-04,47.5048851,-111.29189,-07:00,metric,20.0,52.0,0.0,-1.6,7.37,5.92,-1.16,0.96,-0.73,1014.0,7.72,250.0
Houghton,Michigan,2024-01-04,47.121872,-88.569012,-06:00,metric,100.0,75.0,0.0,-7.66,-6.43,-7.29,-7.0,-6.56,-7.38,1024.0,7.72,320.0
Fargo,North Dakota,2024-01-04,46.877229,-96.789821,-06:00,metric,100.0,75.0,0.0,-8.96,-3.9,-7.51,-8.59,-5.03,-8.9,1024.0,7.72,170.0
Duluth,Minnesota,2024-01-04,46.7729322,-92.1251218,-06:00,metric,100.0,71.0,0.0,-10.35,-5.22,-7.81,-9.7,-6.65,-9.69,1027.0,7.2,230.0
Bismarck,North Dakota,2024-01-04,46.808327,-100.783739,-06:00,metric,100.0,91.0,0.0,-7.5,-4.11,-6.03,-7.14,-4.2,-7.16,1020.0,8.75,190.0
Aberdeen,South Dakota,2024-01-04,45.4649805,-98.487813,-06:00,metric,100.0,85.0,0.0,-7.01,-1.01,-5.37,-6.01,-3.01,-7.01,1023.0,7.2,160.0
Grand Island,Nebraska,2024-01-04,40.924271,-98.338685,-06:00,metric,100.0,92.0,0.0,-4.25,-1.01,-1.3,-4.25,-1.14,-2.08,1022.0,6.17,150.0
Glasgow,Montana,2024-01-04,48.1955915,-106.635556,-07:00,metric,100.0,93.0,0.0,-3.61,-2.61,-2.61,-2.61,-2.61,-2.61,1014.0,5.14,130.0
Omaha,Nebraska,2024-01-04,41.2587459,-95.9383758,-06:00,metric,100.0,80.0,0.0,-3.42,0.2,-1.05,-1.98,-0.22,-3.42,1026.0,5.14,130.0
Portland,Oregon,2024-01-04,45.5202471,-122.674194,-08:00,metric,100.0,93.0,6.3,4.41,9.04,8.47,7.55,8.54,6.45,1021.0,5.66,110.0
Sioux Falls,South Dakota,2024-01-05,43.5488256,-96.7307737,-06:00,metric,100.0,92.0,0.0,-2.13,-0.02,-0.81,-1.95,-0.7,-1.91,1013.0,7.2,190.0
Great Falls,Montana,2024-01-05,47.5048851,-111.29189,-07:00,metric,75.0,68.0,0.0,-2.51,4.27,1.72,-2.21,-1.07,0.05,1016.0,8.23,230.0
Houghton,Michigan,2024-01-05,47.121872,-88.569012,-06:00,metric,100.0,83.0,0.22,-7.39,-2.73,-2.73,-7.39,-4.01,-3.83,1015.0,9.26,300.0
Fargo,North Dakota,2024-01-05,46.877229,-96.789821,-06:00,metric,100.0,91.0,0.0,-3.01,0.35,-0.03,-3.01,0.03,-1.15,1012.0,5.66,160.0
Duluth,Minnesota,2024-01-05,46.7729322,-92.1251218,-06:00,metric,100.0,93.0,2.75,-5.59,-1.0,-2.77,-5.59,-1.29,-5.54,1018.0,8.75,230.0
Bismarck,North Dakota,2024-01-05,46.808327,-100.783739,-06:00,metric,100.0,92.0,0.57,-4.62,-3.52,-4.16,-4.36,-4.3,-4.2,1011.0,3.6,330.0
Aberdeen,South Dakota,2024-01-05,45.4649805,-98.487813,-06:00,metric,100.0,87.0,0.0,-1.99,1.12,1.12,-1.01,0.87,0.99,1012.0,7.2,180.0
Grand Island,Nebraska,2024-01-05,40.924271,-98.338685,-06:00,metric,100.0,93.0,1.49,-1.78,-0.33,-1.08,-1.05,-1.14,-1.4,1014.0,5.66,170.0
Glasgow,Montana,2024-01-05,48.1955915,-106.635556,-07:00,metric,40.0,86.0,0.0,-6.61,-0.61,-1.61,-3.61,-2.61,-5.61,1009.0,10.29,330.0
Omaha,Nebraska,2024-01-05,41.2587459,-95.9383758,-06:00,metric,100.0,86.0,0.75,-2.44,0.7,-0.03,-1.0,0.02,-1.57,1016.0,5.14,180.0
Portland,Oregon,2024-01-05,45.5202471,-122.674194,-08:00,metric,75.0,89.0,2.26,3.91,9.25,8.37,4.13,8.12,5.46,1029.0,7.15,229.0
Sioux Falls,South Dakota,2024-01-06,43.5488256,-96.7307737,-06:00,metric,100.0,85.0,1.08,-6.78,-1.68,-1.79,-1.68,-3.94,-1.81,1007.0,7.72,330.0
Great Falls,Montana,2024-01-06,47.5048851,-111.29189,-07:00,metric,100.0,36.0,0.0,-2.44,3.84,2.88,-1.45,2.52,0.11,1003.0,10.29,240.0
Houghton,Michigan,2024-01-06,47.121872,-88.569012,-06:00,metric,100.0,90.0,3.95,-3.3,-0.67,-1.16,-3.3,-1.58,-3.08,1004.0,3.61,156.0
Fargo,North Dakota,2024-01-06,46.877229,-96.789821,-06:00,metric,100.0,87.0,1.01,-13.88,0.8,-6.41,0.03,-10.38,-2.85,1008.0,9.26,340.0
Duluth,Minnesota,2024-01-06,46.7729322,-92.1251218,-06:00,metric,100.0,92.0,3.88,-1.83,0.16,-0.11,-1.25,-0.77,-0.6,1006.0,4.63,160.0
Bismarck,North Dakota,2024-01-06,46.808327,-100.783739,-06:00,metric,100.0,81.0,0.17,-7.2,-4.51,-5.54,-5.12,-5.94,-5.59,1011.0,7.2,330.0
Aberdeen,South Dakota,2024-01-06,45.4649805,-98.487813,-06:00,metric,100.0,80.0,0.78,-11.95,-2.09,-3.97,-2.09,-8.66,-3.65,1011.0,8.23,330.0
Grand Island,Nebraska,2024-01-06,40.924271,-98.338685,-06:00,metric,92.0,88.0,0.34,-3.18,0.73,0.04,-1.07,-2.03,-0.46,1009.0,8.75,320.0
Glasgow,Montana,2024-01-06,48.1955915,-106.635556,-07:00,metric,0.0,93.0,0.0,-10.61,0.39,-2.61,-7.61,-1.61,-3.61,1005.0,5.66,110.0
Omaha,Nebraska,2024-01-06,41.2587459,-95.9383758,-06:00,metric,100.0,92.0,0.13,-2.87,0.24,-0.66,-1.62,-1.18,-2.23,1008.0,7.2,320.0
Portland,Oregon,2024-01-06,45.5202471,-122.674194,-08:00,metric,75.0,91.0,22.48,4.38,7.73,6.4,7.73,4.57,4.41,1012.0,8.05,225.0
Sioux Falls,South Dakota,2024-01-07,43.5488256,-96.7307737,-06:00,metric,40.0,85.0,0.0,-10.66,-6.0,-7.57,-7.78,-6.68,-8.78,1015.0,4.63,100.0
Great Falls,Montana,2024-01-07,47.5048851,-111.29189,-07:00,metric,100.0,78.0,2.1,-12.99,-0.76,-8.79,-1.47,-11.97,-8.12,1013.0,10.29,330.0
Houghton,Michigan,2024-01-07,47.121872,-88.569012,-06:00,metric,100.0,88.0,0.51,-5.57,-0.96,-3.46,-2.27,-4.46,-0.96,1007.0,6.69,340.0
Fargo,North Dakota,2024-01-07,46.877229,-96.789821,-06:00,metric,100.0,78.0,0.0,-15.7,-12.88,-13.22,-14.25,-14.68,-14.29,1017.0,5.66,360.0
Duluth,Minnesota,2024-01-07,46.7729322,-92.1251218,-06:00,metric,100.0,82.0,0.0,-11.73,-1.79,-6.87,-1.79,-9.18,-5.3,1014.0,7.2,300.0
Bismarck,North Dakota,2024-01-07,46.808327,-100.783739,-06:00,metric,100.0,85.0,0.0,-11.41,-6.02,-6.02,-6.23,-8.54,-6.3,1013.0,7.2,120.0
Aberdeen,South Dakota,2024-01-07,45.4649805,-98.487813,-06:00,metric,100.0,89.0,0.0,-13.01,-9.42,-10.64,-12.13,-10.83,-11.01,1017.0,5.14,50.0
Grand Island,Nebraska,2024-01-07,40.924271,-98.338685,-06:00,metric,0.0,83.0,0.0,-9.81,0.73,-1.09,-3.1,-0.72,-9.81,1013.0,8.23,120.0
Glasgow,Montana,2024-01-07,48.1955915,-106.635556,-07:00,metric,100.0,80.0,0.55,-10.61,-2.61,-2.61,-3.61,-4.61,-3.61,1009.0,8.23,330.0
Omaha,Nebraska,2024-01-07,41.2587459,-95.9383758,-06:00,metric,75.0,74.0,0.0,-4.09,-0.09,-1.04,-3.0,-0.73,-3.85,1016.0,7.2,130.0
Portland,Oregon,2024-01-07,45.5202471,-122.674194,-08:00,metric,75.0,92.0,1.35,4.13,7.35,6.66,4.14,4.93,4.13,1019.0,4.02,252.0